feature,importance
EXT_SOURCE_3,256985.96537852287
EXT_SOURCE_2,212942.31051170826
ORGANIZATION_TYPE,140983.6676158905
EXT_SOURCE_1,91054.33260917664
OCCUPATION_TYPE,37058.88655090332
AMT_CREDIT,35804.03793716431
DAYS_BIRTH,28416.205642700195
DAYS_EMPLOYED,26446.488576889038
AMT_GOODS_PRICE,24545.24084854126
AMT_ANNUITY,21643.536202430725
DPD_max_LAST_360D,21311.264925956726
OWN_CAR_AGE,20378.968921661377
NAME_EDUCATION_TYPE,18109.485969543457
INSTALMENT_COUNT,17748.344242095947
CODE_GENDER,16764.344944000244
IS_LATE_mean,16044.024551391602
DAYS_ID_PUBLISH,14212.721645355225
DAYS_LAST_PHONE_CHANGE,12552.56861114502
LATE_DAYS_mean,12521.037963867188
DPD_max_LAST_90D,10282.361400604248
DPD_max_LAST_180D,9000.25832748413
DAYS_REGISTRATION,8998.99700164795
DPD_max,8130.881399154663
REGION_RATING_CLIENT_W_CITY,7892.0764236450195
FLAG_DOCUMENT_3,7208.061618804932
DPD_mean,7165.221086502075
IS_LATE_mean_LAST_360D,6828.033390045166
LATE_DAYS_sum_LAST_360D,6585.010326385498
DPD_mean_LAST_90D,6396.259010314941
NAME_CONTRACT_TYPE,6308.178863525391
NAME_FAMILY_STATUS,5984.710090637207
DPD_mean_LAST_180D,5717.280796051025
LATE_DAYS_mean_LAST_360D,5405.95418548584
EARLY_DAYS_max,5356.021892547607
REGION_POPULATION_RELATIVE,5162.804391860962
EARLY_DAYS_mean,5069.029993057251
AMT_INCOME_TOTAL,4861.741195678711
DPD_mean_LAST_360D,4776.297174453735
NUM_INSTALMENT_VERSION_nunique,4746.368915557861
DEF_60_CNT_SOCIAL_CIRCLE,4401.433811187744
WEEKDAY_APPR_PROCESS_START,4333.757392883301
EARLY_DAYS_std,4241.630206108093
DPD_std,4175.104793548584
AMT_REQ_CREDIT_BUREAU_YEAR,3543.8794384002686
TOTALAREA_MODE,3398.632106781006
AMT_REQ_CREDIT_BUREAU_QRT,3360.7009086608887
UNDERPAYMENT_mean,3322.9164066314697
LATE_DAYS_sum,3312.204647064209
YEARS_BEGINEXPLUATATION_MODE,3013.005126953125
REG_CITY_NOT_LIVE_CITY,2993.0798950195312
APARTMENTS_AVG,2892.318899154663
DEF_30_CNT_SOCIAL_CIRCLE,2828.3904876708984
APARTMENTS_MEDI,2759.1142902374268
IS_LATE_sum,2621.9507789611816
LIVINGAREA_AVG,2497.0803747177124
HOUR_APPR_PROCESS_START,2433.1777687072754
NONLIVINGAREA_MODE,2226.6915130615234
LATE_DAYS_mean_LAST_180D,2160.0298280715942
LIVINGAREA_MEDI,2087.4591064453125
OBS_30_CNT_SOCIAL_CIRCLE,2070.8837909698486
APARTMENTS_MODE,2014.5546188354492
NAME_HOUSING_TYPE,1932.6279106140137
LANDAREA_MODE,1907.9966068267822
NONLIVINGAREA_AVG,1885.3971004486084
IS_LATE_mean_LAST_180D,1793.2031965255737
YEARS_BEGINEXPLUATATION_AVG,1781.5697135925293
BASEMENTAREA_MODE,1735.8651084899902
COMMONAREA_AVG,1661.737283706665
LATE_DAYS_max_LAST_360D,1601.0491209030151
YEARS_BEGINEXPLUATATION_MEDI,1577.798791885376
LIVINGAPARTMENTS_MODE,1562.3008003234863
COMMONAREA_MODE,1553.755609512329
LIVINGAREA_MODE,1544.805793762207
WALLSMATERIAL_MODE,1544.6293029785156
LANDAREA_AVG,1505.4897060394287
OBS_60_CNT_SOCIAL_CIRCLE,1457.7569961547852
LANDAREA_MEDI,1451.220603942871
FLAG_WORK_PHONE,1449.4082775115967
FLOORSMAX_AVG,1438.1463928222656
LIVINGAPARTMENTS_AVG,1425.646884918213
BASEMENTAREA_AVG,1391.1241970062256
YEARS_BUILD_AVG,1376.1904029846191
YEARS_BUILD_MODE,1329.330623626709
LIVINGAPARTMENTS_MEDI,1277.9271926879883
LATE_DAYS_max,1234.6969146728516
IS_LATE_mean_LAST_90D,1182.3944931030273
LATE_DAYS_sum_LAST_90D,1171.4247131347656
NAME_INCOME_TYPE,1166.8303108215332
AMT_REQ_CREDIT_BUREAU_DAY,1130.2028923034668
UNDERPAYMENT_mean_LAST_360D,1118.8223114013672
UNDERPAYMENT_sum_LAST_90D,1115.4570960998535
FLAG_DOCUMENT_16,1082.457504272461
FLAG_DOCUMENT_18,1049.0969047546387
IS_UNDERPAID_mean,1009.6446952819824
BASEMENTAREA_MEDI,993.4601993560791
CNT_FAM_MEMBERS,959.1658058166504
COMMONAREA_MEDI,944.5114040374756
ENTRANCES_MODE,890.71169090271
UNDERPAYMENT_sum,881.6856079101562
ENTRANCES_AVG,881.0918197631836
AMT_REQ_CREDIT_BUREAU_MON,879.3382015228271
UNDERPAYMENT_max,861.4764060974121
FLOORSMAX_MEDI,798.4299850463867
FLOORSMIN_MEDI,775.418098449707
IS_LATE_sum_LAST_360D,769.6011199951172
NAME_TYPE_SUITE,757.4847049713135
NONLIVINGAPARTMENTS_AVG,703.4858932495117
FLOORSMAX_MODE,701.9351081848145
LATE_DAYS_mean_LAST_90D,663.7498016357422
YEARS_BUILD_MEDI,659.8043975830078
LATE_DAYS_sum_LAST_180D,644.3934097290039
UNDERPAYMENT_mean_LAST_180D,626.0119857788086
ELEVATORS_AVG,562.1998977661133
FLAG_DOCUMENT_13,561.8443984985352
IS_UNDERPAID_mean_LAST_180D,549.2489929199219
UNDERPAYMENT_mean_LAST_90D,537.8280181884766
FLOORSMIN_AVG,536.3061027526855
ENTRANCES_MEDI,519.2631034851074
NONLIVINGAPARTMENTS_MODE,511.7577018737793
REGION_RATING_CLIENT,506.1535110473633
UNDERPAYMENT_sum_LAST_180D,504.4011993408203
IS_LATE_sum_LAST_90D,482.47099685668945
ELEVATORS_MODE,473.6321029663086
FLAG_OWN_CAR,466.94200134277344
NONLIVINGAREA_MEDI,454.937801361084
FLAG_PHONE,448.69473361968994
NONLIVINGAPARTMENTS_MEDI,434.88160705566406
FLAG_OWN_REALTY,384.5019950866699
CNT_CHILDREN,333.91829681396484
ELEVATORS_MEDI,319.27750396728516
AMT_REQ_CREDIT_BUREAU_HOUR,309.8699951171875
IS_UNDERPAID_mean_LAST_90D,292.811092376709
AMT_REQ_CREDIT_BUREAU_WEEK,266.223201751709
UNDERPAYMENT_sum_LAST_360D,257.2658042907715
FLAG_DOCUMENT_11,215.7031021118164
IS_UNDERPAID_sum_LAST_180D,214.64839935302734
FONDKAPREMONT_MODE,204.90070343017578
IS_UNDERPAID_mean_LAST_360D,186.66350173950195
REG_REGION_NOT_WORK_REGION,177.3102035522461
REG_CITY_NOT_WORK_CITY,174.73860549926758
IS_LATE_sum_LAST_180D,174.47010040283203
LIVE_CITY_NOT_WORK_CITY,169.1438980102539
IS_UNDERPAID_sum,152.96680068969727
FLOORSMIN_MODE,142.06829833984375
LATE_DAYS_max_LAST_90D,120.51599884033203
IS_MISSING_PAYMENT_mean,90.1989974975586
FLAG_DOCUMENT_5,64.59719848632812
REG_REGION_NOT_LIVE_REGION,63.94729995727539
FLAG_DOCUMENT_15,63.22570037841797
FLAG_DOCUMENT_8,52.70240020751953
IS_MISSING_PAYMENT_sum,52.04359817504883
FLAG_DOCUMENT_14,47.1260986328125
HOUSETYPE_MODE,28.65839958190918
FLAG_MOBIL,0.0
FLAG_EMP_PHONE,0.0
FLAG_CONT_MOBILE,0.0
FLAG_EMAIL,0.0
LIVE_REGION_NOT_WORK_REGION,0.0
FLAG_DOCUMENT_9,0.0
FLAG_DOCUMENT_12,0.0
FLAG_DOCUMENT_7,0.0
FLAG_DOCUMENT_4,0.0
FLAG_DOCUMENT_2,0.0
FLAG_DOCUMENT_6,0.0
EMERGENCYSTATE_MODE,0.0
FLAG_DOCUMENT_10,0.0
FLAG_DOCUMENT_17,0.0
FLAG_DOCUMENT_19,0.0
FLAG_DOCUMENT_20,0.0
FLAG_DOCUMENT_21,0.0
IS_UNDERPAID_sum_LAST_90D,0.0
LATE_DAYS_max_LAST_180D,0.0
IS_UNDERPAID_sum_LAST_360D,0.0
