feature,importance,source
ANNUITY_CREDIT_RATIO,1291,Principal
AGE_YEARS,897,Principal
EXT_SOURCE_3,840,Principal
prev_amt_annuity_mean,825,Periférica
prev_days_decision_mean,782,Periférica
EXT_SOURCE_1,775,Principal
EXT_SOURCE_MEAN,771,Principal
DAYS_EMPLOYED,741,Principal
bureau_debt_ratio_mean,710,Periférica
prev_amt_credit_max,669,Periférica
YEARS_ID_PUBLISH,668,Principal
bureau_days_credit_max,656,Periférica
bureau_amt_credit_sum,623,Periférica
EXT_SOURCE_STD,615,Principal
prev_credit_app_ratio,608,Periférica
AMT_ANNUITY,594,Principal
EXT_SOURCE_2,584,Principal
EXT_SOURCE_PRODUCT,582,Principal
YEARS_REGISTRATION,574,Principal
bureau_days_credit_mean,570,Periférica
ANNUITY_INCOME_RATIO,550,Principal
bureau_days_credit_std,543,Periférica
prev_amt_credit_mean,538,Periférica
EXT_SOURCE_MAX,531,Principal
inst_delay_trend,528,Periférica
EXT_SOURCE_MIN,511,Principal
bureau_amt_debt_sum,510,Periférica
YEARS_EMPLOYED,508,Principal
LOAN_VALUE_GAP,496,Principal
CREDIT_INCOME_RATIO,483,Principal
OWN_CAR_AGE,482,Principal
REGION_POPULATION_RELATIVE,465,Principal
AMT_CREDIT,458,Principal
AMT_GOODS_PRICE,458,Principal
inst_delay_mean_12m,451,Periférica
prev_approval_rate,450,Periférica
bureau_amt_overdue_mean,446,Periférica
CREDIT_GOODS_RATIO,432,Principal
inst_delay_std_12m,407,Periférica
inst_delay_std_6m,406,Periférica
prev_refusal_rate,399,Periférica
INCOME_PER_MEMBER,384,Principal
inst_delay_max_12m,369,Periférica
inst_delay_mean_6m,355,Periférica
inst_delay_std_3m,352,Periférica
bureau_active_ratio,328,Periférica
inst_delay_mean_3m,325,Periférica
inst_delay_max_3m,293,Periférica
inst_delay_max_6m,287,Periférica
ORGANIZATION_TYPE,278,Principal
bureau_overdue_ratio_mean,251,Periférica
AMT_INCOME_TOTAL,251,Principal
HOUR_APPR_PROCESS_START,246,Principal
NAME_EDUCATION_TYPE,224,Principal
prev_n_approved,219,Periférica
TOTALAREA_MODE,212,Principal
CODE_GENDER,199,Principal
inst_pay_ratio_std_12m,198,Periférica
bb_n_records_12m,194,Periférica
prev_flag_down_null_sum,190,Periférica
bureau_n_active,190,Periférica
cc_utilization_max_12m,189,Periférica
bureau_flag_annuity_null_sum,188,Periférica
bureau_flag_overdue_null_sum,183,Periférica
OCCUPATION_TYPE,180,Principal
cc_pay_ratio_mean_3m,178,Periférica
BASEMENTAREA_MODE,178,Principal
LANDAREA_MODE,177,Principal
YEARS_BEGINEXPLUATATION_MODE,175,Principal
inst_pay_ratio_min_12m,170,Periférica
prev_n_apps,164,Periférica
LIVINGAREA_MODE,162,Principal
NONLIVINGAREA_AVG,160,Principal
bureau_n_credits,160,Periférica
cc_pay_ratio_mean_12m,160,Periférica
COMMONAREA_AVG,160,Principal
cc_utilization_std_12m,158,Periférica
NONLIVINGAREA_MODE,157,Principal
NAME_FAMILY_STATUS,156,Principal
YEARS_BEGINEXPLUATATION_MEDI,155,Principal
LANDAREA_AVG,155,Principal
APARTMENTS_MODE,155,Principal
LIVINGAREA_AVG,152,Principal
BASEMENTAREA_AVG,152,Principal
WEEKDAY_APPR_PROCESS_START,150,Principal
inst_pay_ratio_std_3m,145,Periférica
cc_utilization_trend,142,Periférica
inst_pay_ratio_std_6m,136,Periférica
inst_pay_ratio_min_6m,133,Periférica
REGION_RATING_CLIENT_W_CITY,133,Principal
YEARS_BEGINEXPLUATATION_AVG,133,Principal
COMMONAREA_MODE,133,Principal
BASEMENTAREA_MEDI,133,Principal
APARTMENTS_AVG,131,Principal
pos_n_12m,131,Periférica
AMT_REQ_CREDIT_BUREAU_YEAR,127,Principal
inst_pay_ratio_mean_12m,125,Periférica
cc_utilization_max_3m,123,Periférica
OBS_30_CNT_SOCIAL_CIRCLE,120,Principal
inst_underpaid_sum_12m,120,Periférica
cc_utilization_max_6m,120,Periférica
LIVINGAREA_MEDI,120,Principal
bb_n_records_6m,120,Periférica
LANDAREA_MEDI,119,Principal
COMMONAREA_MEDI,115,Principal
APARTMENTS_MEDI,115,Principal
YEARS_BUILD_MODE,114,Principal
AMT_REQ_CREDIT_BUREAU_QRT,110,Principal
LIVINGAPARTMENTS_MODE,109,Principal
YEARS_BUILD_AVG,108,Principal
cc_pay_ratio_mean_6m,106,Periférica
cc_utilization_std_6m,103,Periférica
cc_utilization_std_3m,101,Periférica
cc_utilization_mean_12m,100,Periférica
FLAG_DOCUMENT_3,99,Principal
NAME_INCOME_TYPE,99,Principal
LIVINGAPARTMENTS_AVG,98,Principal
NONLIVINGAREA_MEDI,97,Principal
bb_n_records_3m,90,Periférica
DEF_60_CNT_SOCIAL_CIRCLE,87,Principal
inst_pay_ratio_mean_3m,87,Periférica
pos_dpd_def_mean_12m,82,Periférica
inst_n_12m,81,Periférica
FLAG_WORK_PHONE,79,Principal
ENTRANCES_AVG,79,Principal
CNT_FAM_MEMBERS,79,Principal
cc_utilization_mean_3m,75,Periférica
inst_pay_ratio_min_3m,75,Periférica
OBS_60_CNT_SOCIAL_CIRCLE,75,Principal
inst_underpaid_sum_6m,73,Periférica
inst_pay_ratio_mean_6m,71,Periférica
DEF_30_CNT_SOCIAL_CIRCLE,70,Principal
pos_dpd_trend,69,Periférica
NONLIVINGAPARTMENTS_AVG,69,Principal
YEARS_BUILD_MEDI,68,Principal
LIVINGAPARTMENTS_MEDI,67,Principal
REG_CITY_NOT_LIVE_CITY,66,Principal
inst_is_late_sum_12m,65,Periférica
inst_underpaid_sum_3m,64,Periférica
prev_n_refused,62,Periférica
pos_dpd_def_mean_6m,62,Periférica
FLOORSMIN_AVG,58,Principal
FLOORSMAX_AVG,56,Principal
NAME_HOUSING_TYPE,55,Principal
NAME_TYPE_SUITE,52,Principal
prev_n_canceled,52,Periférica
ENTRANCES_MEDI,51,Principal
AMT_REQ_CREDIT_BUREAU_MON,49,Principal
ELEVATORS_AVG,49,Principal
bb_status_mean_12m,47,Periférica
ENTRANCES_MODE,47,Principal
cc_utilization_mean_6m,45,Periférica
NONLIVINGAPARTMENTS_MODE,40,Principal
CNT_CHILDREN,40,Principal
pos_dpd_mean_12m,39,Periférica
cc_pay_null_sum_12m,38,Periférica
REGION_RATING_CLIENT,38,Principal
pos_dpd_sum_12m,37,Periférica
FLAG_DOCUMENT_18,37,Principal
FLOORSMAX_MEDI,35,Principal
FLAG_DOCUMENT_16,33,Principal
bb_status_std_12m,33,Periférica
pos_dpd_max_12m,32,Periférica
ELEVATORS_MODE,32,Principal
WALLSMATERIAL_MODE,30,Principal
FLAG_PHONE,29,Principal
FLOORSMIN_MODE,28,Principal
FLOORSMAX_MODE,28,Principal
cc_pay_null_sum_6m,27,Periférica
NAME_CONTRACT_TYPE,26,Principal
NONLIVINGAPARTMENTS_MEDI,25,Principal
bb_status_std_6m,24,Periférica
FONDKAPREMONT_MODE,24,Principal
pos_dpd_mean_6m,24,Periférica
FLAG_OWN_REALTY,23,Principal
inst_n_6m,22,Periférica
inst_is_late_sum_6m,22,Periférica
AMT_REQ_CREDIT_BUREAU_WEEK,19,Principal
FLAG_EXT_SOURCE_1_NULL,18,Principal
REG_CITY_NOT_WORK_CITY,18,Principal
bb_status_mean_6m,18,Periférica
FLAG_DOCUMENT_14,17,Principal
ELEVATORS_MEDI,17,Principal
FLOORSMIN_MEDI,17,Principal
pos_dpd_def_mean_3m,16,Periférica
bureau_overdue_days_max,16,Periférica
LIVE_CITY_NOT_WORK_CITY,15,Principal
pos_dpd_max_3m,14,Periférica
FLAG_OWN_CAR,13,Principal
pos_n_6m,13,Periférica
cc_pay_null_sum_3m,13,Periférica
bb_status_std_3m,12,Periférica
pos_dpd_max_6m,11,Periférica
FLAG_DOCUMENT_13,11,Principal
FLAG_DOCUMENT_6,10,Principal
FLAG_EMAIL,10,Principal
inst_is_late_sum_3m,10,Periférica
cc_dpd_mean_12m,10,Periférica
pos_dpd_mean_3m,10,Periférica
bb_status_mean_3m,9,Periférica
LIVE_REGION_NOT_WORK_REGION,9,Principal
FLAG_DOCUMENT_8,9,Principal
REG_REGION_NOT_WORK_REGION,8,Principal
FLAG_DOCUMENT_11,8,Principal
AMT_REQ_CREDIT_BUREAU_DAY,8,Principal
cc_dpd_mean_6m,7,Periférica
bureau_overdue_days_mean,7,Periférica
FLAG_DOCUMENT_5,6,Principal
inst_n_3m,6,Periférica
EMERGENCYSTATE_MODE,5,Principal
cc_dpd_max_6m,4,Periférica
FLAG_EXT_SOURCE_3_NULL,4,Principal
pos_dpd_sum_6m,4,Periférica
REG_REGION_NOT_LIVE_REGION,3,Principal
inst_is_very_late_sum_12m,3,Periférica
HOUSETYPE_MODE,2,Principal
bb_status_max_12m,2,Periférica
cc_dpd_mean_3m,2,Periférica
pos_n_3m,1,Periférica
pos_dpd_sum_3m,1,Periférica
cc_dpd_max_12m,1,Periférica
bb_status_max_6m,1,Periférica
bb_status_max_3m,1,Periférica
AMT_REQ_CREDIT_BUREAU_HOUR,1,Principal
FLAG_DOCUMENT_10,0,Principal
FLAG_DOCUMENT_7,0,Principal
FLAG_DOCUMENT_2,0,Principal
FLAG_DOCUMENT_4,0,Principal
FLAG_MOBIL,0,Principal
FLAG_CONT_MOBILE,0,Principal
FLAG_EMP_PHONE,0,Principal
FLAG_DOCUMENT_15,0,Principal
FLAG_DAYS_EMPLOYED_ANOMALY,0,Principal
FLAG_DOCUMENT_17,0,Principal
FLAG_DOCUMENT_21,0,Principal
FLAG_DOCUMENT_20,0,Principal
FLAG_DOCUMENT_19,0,Principal
FLAG_DOCUMENT_9,0,Principal
FLAG_DOCUMENT_12,0,Principal
FLAG_CNT_FAM_MEMBERS_NULL,0,Principal
FLAG_AMT_GOODS_PRICE_NULL,0,Principal
FLAG_AMT_ANNUITY_NULL,0,Principal
FLAG_EXT_SOURCE_2_NULL,0,Principal
FLAG_AMT_INCOME_TOTAL_NULL,0,Principal
FLAG_YEARS_EMPLOYED_NULL,0,Principal
inst_is_very_late_sum_6m,0,Periférica
inst_is_very_late_sum_3m,0,Periférica
cc_dpd_max_3m,0,Periférica
